Id,RainToday
812,0
813,0
814,1
815,1
816,0
817,0
818,1
819,1
820,1
821,0
822,0
823,0
824,1
825,0
826,0
827,1
828,0
829,1
830,1
831,1
832,1
833,0
834,1
835,0
836,1
837,0
838,1
839,0
840,1
841,0
842,1
843,1
844,0
845,1
846,0
847,1
848,0
849,0
850,0
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,0
861,1
862,1
863,0
864,1
865,0
866,1
867,0
868,1
869,0
870,1
871,1
872,1
873,1
874,1
875,0
876,0
877,1
878,1
879,1
880,1
881,0
882,1
883,1
884,1
885,0
886,0
887,0
888,1
889,0
890,1
891,0
892,0
893,0
894,0
895,1
896,1
897,1
898,0
899,1
900,0
901,0
902,0
903,0
904,1
905,0
906,1
907,0
908,0
909,1
910,1
911,1
912,0
913,0
914,0
915,1
916,0
917,0
918,0
919,0
920,1
921,0
922,0
923,1
924,0
925,0
926,1
927,0
928,0
929,1
930,0
931,1
932,0
933,1
934,0
935,0
936,1
937,0
938,0
939,1
940,0
941,0
942,1
943,1
944,0
945,0
946,0
947,0
948,1
949,1
950,0
951,1
952,1
953,1
954,1
955,1
956,0
957,0
958,0
959,0
960,0
961,1
962,0
963,0
964,0
965,0
966,1
967,1
968,0
969,1
970,1
971,0
972,0
973,1
974,0
975,1
976,0
977,0
978,1
979,0
980,1
981,1
982,1
983,0
984,1
985,0
986,0
987,1
988,0
989,1
990,0
991,0
992,1
993,0
994,0
995,0
996,0
997,0
998,1
999,1
1000,1
1001,1
1002,1
1003,0
1004,0
1005,1
1006,1
1007,0
1008,1
1009,0
1010,0
1011,1
1012,0
1013,1
1014,1
1015,0
1016,1
1017,1
1018,0
1019,0
1020,0
1021,0
1022,1
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,1
1030,1
1031,1
1032,0
1033,1
1034,1
1035,1
1036,1
1037,0
1038,1
1039,1
1040,0
1041,0
1042,1
1043,1
1044,1
1045,0
1046,1
1047,1
1048,1
1049,1
1050,1
1051,0
1052,1
1053,0
1054,0
1055,0
1056,0
1057,1
1058,1
1059,1
1060,1
1061,1
1062,0
1063,1
1064,0
1065,0
1066,0
1067,1
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,0
1079,0
1080,1
1081,0
1082,0
1083,1
1084,0
1085,0
1086,1
1087,0
1088,1
1089,0
1090,1
1091,0
1092,0
1093,0
1094,1
1095,1
1096,0
1097,1
1098,0
1099,1
1100,0
1101,1
1102,0
1103,0
1104,0
1105,0
1106,1
1107,0
1108,0
1109,0
1110,1
1111,0
1112,1
1113,1
1114,1
1115,0
1116,0
1117,1
1118,1
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,1
1126,1
1127,0
1128,1
1129,1
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,1
1142,0
1143,1
1144,0
1145,0
1146,1
1147,1
1148,1
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,1
1161,0
1162,1
1163,1
1164,0
1165,0
1166,1
1167,0
1168,0
1169,1
1170,0
1171,1
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,1
1179,1
1180,0
1181,1
1182,0
1183,1
1184,0
1185,0
1186,0
1187,1
1188,1
1189,1
1190,0
1191,0
1192,1
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,0
1202,0
1203,1
1204,1
1205,1
1206,0
1207,0
1208,1
1209,0
1210,0
1211,1
1212,1
1213,0
1214,0
1215,0
1216,0
1217,1
1218,1
1219,0
1220,0
1221,1
1222,0
1223,1
1224,1
1225,1
1226,0
1227,1
1228,0
1229,0
1230,0
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,1
1241,1
1242,0
1243,0
1244,0
1245,1
1246,0
1247,1
1248,0
1249,0
1250,0
1251,0
1252,0
1253,1
1254,1
1255,1
1256,1
1257,0
1258,0
1259,0
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,1
1267,1
1268,0
1269,0
1270,1
1271,0
1272,0
1273,1
1274,1
1275,1
1276,0
1277,1
1278,0
1279,0
1280,1
1281,1
1282,0
1283,1
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,0
1291,0
1292,1
1293,1
1294,1
1295,1
1296,0
1297,1
1298,0
1299,0
1300,0
1301,1
1302,1
1303,0
1304,0
1305,1
1306,0
1307,0
1308,1
1309,1
1310,1
1311,0
1312,0
1313,0
1314,1
1315,0
1316,0
1317,1
1318,1
1319,0
1320,1
1321,0
1322,1
1323,1
1324,1
1325,1
1326,1
1327,0
1328,1
1329,1
1330,1
1331,1
1332,0
1333,0
1334,0
1335,0
1336,1
1337,1
1338,0
1339,0
1340,0
1341,0
1342,1
1343,0
1344,1
1345,0
1346,0
1347,1
1348,0
1349,0
1350,1
1351,1
1352,0
1353,0
1354,1
1355,0
1356,0
1357,1
1358,1
1359,0
1360,1
1361,1
1362,1
1363,0
1364,1
1365,1
1366,0
1367,0
1368,1
1369,1
1370,0
1371,0
1372,0
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,0
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
1386,0
1387,1
1388,0
1389,1
1390,1
1391,0
1392,0
1393,0
1394,1
1395,1
1396,1
1397,0
1398,0
1399,1
1400,1
1401,0
1402,1
1403,0
1404,0
1405,1
1406,1
1407,0
1408,1
1409,1
1410,0
1411,0
1412,0
1413,0
1414,1
1415,0
1416,1
1417,1
1418,0
1419,0
1420,0
1421,1
1422,1
1423,1
1424,0
1425,0
1426,0
1427,1
1428,0
1429,1
1430,0
1431,1
1432,0
1433,1
1434,1
1435,1
1436,0
1437,1
1438,1
1439,0
1440,1
1441,0
1442,0
1443,1
1444,1
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,1
1454,0
1455,0
1456,1
1457,0
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,0
1465,1
1466,0
1467,0
1468,0
1469,0
1470,1
1471,1
1472,1
1473,1
1474,1
1475,0
1476,0
1477,0
1478,1
1479,1
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,1
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1493,1
1494,1
1495,0
1496,0
1497,1
1498,0
1499,1
1500,1
1501,0
1502,0
1503,0
1504,0
1505,0
1506,1
1507,1
1508,1
1509,0
1510,1
1511,0
1512,0
1513,0
1514,1
1515,1
1516,1
1517,0
1518,1
1519,1
1520,1
1521,0
1522,1
1523,0
1524,1
1525,1
1526,0
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,0
1535,1
1536,0
1537,0
1538,1
1539,1
1540,0
1541,1
1542,1
1543,0
1544,1
1545,1
1546,1
1547,0
1548,0
1549,0
1550,1
1551,1
1552,0
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,1
1560,1
1561,0
1562,1
1563,1
1564,1
1565,1
1566,0
1567,0
1568,1
1569,0
1570,0
1571,1
1572,1
1573,1
1574,0
1575,1
1576,0
1577,1
1578,0
1579,0
1580,1
1581,1
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,0
1591,1
1592,1
1593,0
1594,0
1595,0
1596,1
1597,0
1598,1
1599,1
1600,1
1601,1
1602,0
1603,0
1604,1
1605,1
1606,1
1607,0
1608,1
1609,0
1610,1
1611,1
1612,1
1613,0
1614,0
1615,1
1616,0
1617,0
1618,0
1619,0
1620,1
1621,1
1622,0
1623,0
1624,1
1625,1
1626,1
1627,0
1628,1
1629,1
1630,0
1631,0
1632,1
1633,1
1634,0
1635,0
1636,1
1637,1
1638,1
1639,0
1640,1
1641,0
1642,1
1643,0
1644,1
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,1
1652,1
1653,1
1654,0
1655,0
1656,1
1657,0
1658,1
1659,0
1660,1
1661,1
1662,0
1663,1
1664,1
1665,0
1666,0
1667,1
1668,1
1669,1
1670,0
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,0
1679,1
1680,1
1681,0
1682,0
1683,1
1684,0
1685,1
1686,1
1687,1
1688,0
1689,1
1690,0
1691,1
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,1
1699,0
1700,1
1701,0
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,1
1709,0
1710,1
1711,1
1712,1
1713,1
1714,0
1715,0
1716,1
1717,1
1718,0
1719,0
1720,1
1721,1
1722,1
1723,1
1724,1
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1
1732,1
1733,1
1734,1
1735,0
1736,1
1737,0
1738,1
1739,1
1740,1
1741,1
1742,1
1743,0
1744,0
1745,0
1746,1
1747,1
1748,0
1749,1
1750,0
1751,0
1752,1
1753,0
1754,0
1755,1
1756,1
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,1
1764,1
1765,1
1766,0
1767,0
1768,0
1769,0
1770,1
1771,1
1772,1
1773,1
1774,1
1775,0
1776,1
1777,1
1778,1
1779,1
1780,0
1781,0
1782,0
1783,0
1784,1
1785,1
1786,1
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,1
1796,1
1797,1
1798,0
1799,0
1800,1
1801,0
1802,1
1803,1
1804,0
1805,1
1806,0
1807,0
1808,1
1809,0
1810,1
1811,0
1812,0
1813,1
1814,0
1815,1
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,1
1823,0
1824,0
1825,1
1826,1
1827,1
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1834,0
1835,1
1836,0
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,1
1844,1
1845,1
1846,1
1847,0
1848,0
1849,0
1850,1
1851,1
1852,0
1853,1
1854,0
1855,0
1856,0
1857,0
1858,1
1859,0
1860,0
1861,1
1862,1
1863,0
1864,1
1865,1
1866,1
1867,1
1868,0
1869,0
1870,0
1871,0
1872,1
1873,1
1874,0
1875,0
1876,1
1877,0
1878,1
1879,0
1880,1
1881,0
1882,0
1883,1
1884,0
1885,0
1886,1
1887,1
1888,1
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,0
1906,0
1907,0
1908,1
1909,0
1910,0
1911,1
1912,1
1913,0
1914,1
1915,1
1916,1
1917,1
1918,0
1919,0
1920,0
1921,1
1922,0
1923,1
1924,0
1925,0
1926,1
1927,1
1928,0
1929,1
1930,0
1931,1
1932,0
1933,0
1934,0
1935,1
1936,0
1937,1
1938,0
1939,1
1940,1
1941,1
1942,1
1943,0
1944,1
1945,1
1946,1
1947,1
1948,0
1949,0
1950,0
1951,0
1952,0
1953,1
1954,1
1955,0
1956,0
1957,0
1958,1
1959,1
1960,1
1961,0
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,0
1969,0
1970,1
1971,0
1972,1
1973,1
1974,0
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,0
1986,1
1987,0
1988,0
1989,1
1990,1
1991,0
1992,0
1993,1
1994,0
1995,1
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,1
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,1
2020,0
2021,1
2022,1
2023,1
2024,0
2025,0
2026,1
2027,0
2028,1
2029,0
2030,0
2031,0
2032,1
2033,0
2034,1
2035,0
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,1
2058,0
2059,0
2060,1
2061,0
2062,0
2063,0
2064,1
2065,0
2066,0
2067,1
2068,1
2069,0
2070,1
2071,1
2072,0
2073,0
2074,1
2075,1
2076,1
2077,0
2078,1
2079,0
2080,1
2081,1
2082,1
2083,0
2084,0
2085,0
2086,1
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,1
2096,1
2097,1
2098,0
2099,0
2100,0
2101,0
2102,1
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,1
2110,1
2111,0
2112,1
2113,1
2114,1
2115,0
2116,1
2117,0
2118,0
2119,0
2120,1
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,1
2128,1
2129,1
2130,1
2131,0
2132,0
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,1
2140,0
2141,0
2142,1
2143,0
2144,1
2145,0
2146,0
2147,0
2148,0
2149,1
2150,0
2151,1
2152,1
2153,0
2154,1
2155,0
2156,1
2157,0
2158,1
2159,1
2160,1
2161,0
2162,0
2163,0
2164,0
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,1
2172,1
2173,1
2174,0
2175,0
2176,1
2177,1
2178,0
2179,1
2180,0
2181,1
2182,1
2183,1
2184,1
2185,1
2186,0
2187,0
2188,1
2189,1
2190,0
2191,0
2192,1
2193,1
2194,0
2195,1
2196,1
2197,0
2198,0
2199,0
2200,1
2201,0
2202,0
2203,1
2204,0
2205,1
2206,1
2207,0
2208,0
2209,0
2210,1
2211,0
2212,0
2213,1
2214,1
2215,1
2216,1
2217,0
2218,0
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,0
2226,0
2227,1
2228,0
2229,1
2230,1
2231,0
2232,1
2233,0
2234,1
2235,0
2236,0
2237,1
2238,1
2239,1
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,0
2248,0
2249,1
2250,0
2251,0
2252,0
2253,1
2254,1
2255,0
2256,0
2257,0
2258,1
2259,1
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,0
2267,1
2268,0
2269,1
2270,0
2271,0
2272,0
2273,1
2274,1
2275,0
2276,0
2277,1
2278,1
2279,0
2280,1
2281,1
2282,0
2283,0
2284,1
2285,1
2286,1
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,0
2294,0
2295,1
2296,1
2297,0
2298,0
2299,1
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,0
2309,1
2310,0
2311,1
2312,1
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,0
2320,1
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,0
2336,0
2337,1
2338,1
2339,0
2340,0
2341,1
2342,0
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,1
2353,0
2354,0
2355,1
2356,0
2357,0
2358,1
2359,1
2360,0
2361,0
2362,0
2363,1
2364,0
2365,1
2366,0
2367,0
2368,0
2369,1
2370,1
2371,0
2372,0
2373,1
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,1
2381,0
2382,1
2383,1
2384,0
2385,1
2386,1
2387,1
2388,1
2389,1
2390,0
2391,1
2392,0
2393,1
2394,1
2395,1
2396,1
2397,0
2398,1
2399,1
2400,1
2401,1
2402,0
2403,0
2404,1
2405,0
2406,1
2407,0
2408,1
2409,0
2410,0
2411,1
2412,1
2413,0
2414,0
2415,1
2416,1
2417,1
2418,1
2419,1
2420,0
2421,1
2422,0
2423,0
2424,1
2425,1
2426,1
2427,0
2428,1
2429,1
2430,1
2431,0
2432,0
2433,0
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,0
2441,0
2442,0
2443,0
2444,1
2445,1
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,1
2455,0
2456,0
2457,0
2458,1
2459,1
2460,1
2461,0
2462,1
2463,0
2464,0
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,1
2472,0
2473,0
2474,0
2475,1
2476,0
2477,1
2478,1
2479,1
2480,0
2481,1
2482,0
2483,1
2484,0
2485,1
2486,1
2487,0
2488,1
2489,0
2490,0
2491,1
2492,0
2493,1
2494,1
2495,0
2496,0
2497,1
2498,0
2499,1
2500,1
2501,0
2502,1
2503,0
2504,1
2505,0
2506,1
2507,1
2508,0
2509,0
2510,1
2511,0
2512,0
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,0
2520,0
2521,1
2522,1
2523,1
2524,1
2525,0
2526,0
2527,1
2528,1
2529,1
2530,0
2531,0
2532,1
2533,0
2534,0
2535,1
2536,1
2537,0
2538,1
2539,0
2540,0
2541,1
2542,0
2543,1
2544,1
2545,0
2546,1
2547,0
2548,1
2549,0
2550,1
2551,0
2552,0
2553,1
2554,1
2555,0
2556,0
2557,0
2558,0
2559,1
2560,1
2561,0
2562,1
2563,1
2564,0
2565,0
2566,1
2567,1
2568,1
2569,0
2570,0
2571,0
2572,1
2573,0
2574,0
2575,1
2576,0
2577,1
2578,0
2579,1
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,1
2587,1
2588,0
2589,1
2590,0
2591,1
2592,1
2593,1
2594,1
2595,0
2596,0
2597,0
2598,1
2599,0
2600,0
2601,1
2602,1
2603,0
2604,1
2605,0
2606,1
2607,1
2608,0
2609,0
2610,1
2611,1
2612,1
2613,1
2614,0
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,0
2622,1
2623,0
2624,1
2625,0
2626,0
2627,1
2628,1
2629,1
2630,0
2631,0
2632,0
2633,0
2634,1
2635,1
2636,0
2637,0
2638,1
2639,0
2640,0
2641,1
2642,0
2643,1
2644,0
2645,0
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,0
2655,1
2656,1
2657,0
2658,0
2659,1
2660,1
2661,0
2662,0
2663,0
2664,0
2665,1
2666,1
2667,1
2668,0
2669,0
2670,1
2671,0
2672,1
2673,1
2674,0
2675,0
2676,1
2677,0
2678,1
2679,1
2680,0
2681,1
2682,1
2683,0
2684,0
2685,1
2686,1
2687,0
2688,0
2689,0
2690,1
2691,0
2692,0
2693,0
2694,0
2695,0
2696,1
2697,0
2698,0
2699,1
2700,0
2701,0
2702,0
2703,1
2704,0
2705,1
2706,1
2707,0
2708,1
2709,1
2710,1
2711,0
2712,1
2713,0
2714,1
2715,1
2716,0
2717,0
2718,0
2719,0
2720,1
2721,0
2722,1
2723,1
2724,1
2725,1
2726,0
2727,1
2728,1
2729,1
2730,0
2731,1
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,1
2741,0
2742,1
2743,1
2744,0
2745,0
2746,1
2747,0
2748,1
2749,0
2750,1
2751,0
2752,1
2753,0
2754,0
2755,1
2756,1
2757,0
2758,0
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,0
2767,0
2768,0
2769,0
2770,1
2771,0
2772,0
2773,1
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,1
2781,0
2782,1
2783,0
2784,0
2785,1
2786,1
2787,0
2788,0
2789,0
2790,1
2791,1
2792,1
2793,0
2794,0
2795,0
2796,1
2797,1
2798,1
2799,0
2800,1
2801,1
2802,0
2803,1
2804,1
2805,0
2806,0
2807,0
2808,1
2809,1
2810,1
2811,1
2812,0
2813,0
2814,0
2815,1
2816,1
2817,1
2818,0
2819,1
2820,1
2821,1
2822,0
2823,1
2824,0
2825,1
2826,1
2827,0
2828,0
2829,1
2830,0
2831,1
2832,1
2833,1
2834,0
2835,1
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,0
2843,0
2844,0
2845,1
2846,1
2847,0
2848,0
2849,1
2850,1
2851,0
2852,1
2853,1
2854,0
2855,0
2856,1
2857,1
2858,0
2859,0
2860,0
2861,1
2862,1
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,0
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,0
2881,0
2882,0
2883,1
2884,0
2885,0
2886,1
2887,1
2888,1
2889,0
2890,0
2891,0
2892,0
2893,1
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,0
2903,1
2904,1
2905,0
2906,1
2907,1
2908,1
2909,0
2910,0
2911,0
2912,1
2913,1
2914,0
2915,1
2916,1
2917,1
2918,0
2919,0
2920,1
2921,1
2922,0
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,1
2931,1
2932,1
2933,1
2934,0
2935,0
2936,0
2937,0
2938,1
2939,0
2940,1
2941,0
2942,1
2943,1
2944,0
2945,1
2946,0
2947,1
2948,0
2949,1
2950,1
2951,0
2952,1
2953,0
2954,0
2955,1
2956,0
2957,0
2958,1
2959,0
2960,0
2961,0
2962,0
2963,0
2964,1
2965,0
2966,1
2967,1
2968,1
2969,1
2970,0
2971,1
2972,1
2973,1
2974,0
2975,0
2976,0
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,1
2984,1
2985,0
2986,1
2987,0
2988,1
2989,0
2990,0
2991,1
2992,0
2993,1
2994,0
2995,1
